nct_id,brief_title,overall_status,completion_date,study_first_post_date,phase,has_results,enrollment_count,enrollment_type,lead_sponsor_name,lead_sponsor_class,pmid_count_any,pmids_any,pmid_count_results,pmids_results,publication_linkage_rule,has_any_pmid,has_pmid,is_unlinked_any_pmid,is_unpublished_with_results,is_ghost_protocol,weight_n,weight_n_imputation,results_effect,results_se,results_effect_type
NCT00654940,A Study To Assess The Ability Of A Crossover Study Design To Detect The Efficacy Of Pregabalin In Post-Traumatic Neuropathic Pain Patients,COMPLETED,2009-02,2008-04-09,PHASE1,True,25,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,25,none,-0.81,0.3120785095681472,mean_difference_(final_values)
NCT00967135,Efficacy of Perioperative Pregabalin in Reducing the Incidence of Chronic Neuropathic Pain and Postthoracotomy Syndrome.,COMPLETED,2012-04,2009-08-27,NA,False,110,ACTUAL,Centre hospitalier de l'Université de Montréal (CHUM),OTHER,0,,0,,results_pmid_strict,False,False,False,False,True,110,none,,,
NCT00292188,P4 (Pregabalin for Peripheral Posttraumatic Pain),COMPLETED,2008-05,2006-02-15,PHASE4,True,255,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,1,21439051,0,,results_pmid_strict,True,False,True,True,False,255,none,-0.62,0.239747612046017,mean_difference_(final_values)
NCT00232141,Study of Pregabalin Versus Placebo in the Treatment of Nerve Pain Associated With HIV Neuropathy,COMPLETED,2007-11,2005-10-04,PHASE3,True,302,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,302,none,-0.25,0.2933082487797016,mean_difference_(final_values)
NCT01117766,Study To Assess The Reproducibility And Sensitivity Of Quantitative Sensory Testing In Patients With Neuropathic Pain,COMPLETED,2009-09,2010-05-05,NA,True,31,ACTUAL,Pfizer,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,31,none,-1.09,0.3800254701580482,mean_difference_(net)
NCT01314222,Diabetic Peripheral Neuropathic Pain (DPNP),COMPLETED,2012-07,2011-03-14,PHASE2,False,178,ACTUAL,Bristol-Myers Squibb,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,False,True,178,none,,,
NCT01480765,Preventing Pain After Heart Surgery,COMPLETED,2013-03-07,2011-11-29,PHASE4,False,150,ACTUAL,Barts & The London NHS Trust,OTHER,0,,0,,results_pmid_strict,False,False,False,False,True,150,none,,,
NCT01496365,Treatment of Neuropathic Pain Associated With Diabetic Peripheral Neuropathy,COMPLETED,2012-09-07,2011-12-21,PHASE2,True,452,ACTUAL,Daiichi Sankyo,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,452,none,-0.0315407464721273,0.17106270131356868,smd_hedges_g
NCT00219544,Efficacy Study Measuring the Impact of Pregabalin on Peripheral Neuropathic Pain.,COMPLETED,2008-02,2005-09-22,PHASE3,True,158,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,158,none,-0.78,0.2473991315794005,mean_difference_(net)
NCT00570310,Neuropathic Pain Syndrome Patient Study (MK-0000-072),COMPLETED,2008-09,2007-12-10,PHASE1,True,104,ACTUAL,Merck Sharp & Dohme LLC,INDUSTRY,1,21185118,1,21185118,results_pmid_strict,True,True,False,False,False,104,none,,,
NCT00838799,Study of the Safety and Efficacy of RGH-896 in Patients With Diabetic Peripheral Neuropathic Pain,COMPLETED,,2009-02-06,PHASE2,False,458,ACTUAL,Forest Laboratories,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,False,True,458,none,,,
NCT00610155,A Methodology Study Of Brain Imaging Of Pain-Killers In Post-Traumatic Neuropathic Pain Patients,COMPLETED,2010-07,2008-02-07,NA,True,18,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,18,none,-1.4894610588800916,0.8430044218090458,log_or_2x2
NCT01701362,Placebo-controlled Safety and Efficacy Study of Pregabalin in Subjects With Post-traumatic Peripheral Neuropathic Pain,COMPLETED,2015-08,2012-10-05,PHASE3,True,542,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,1,30242745,0,,results_pmid_strict,True,False,True,True,False,542,none,-0.05479290978753768,0.5625989425015528,log_or_2x2
NCT02927951,The Effect of Pregabalin on Pain Related to Walking in Patients With Diabetic Peripheral Neuropathy,COMPLETED,2013-12,2016-10-07,PHASE3,False,44,ACTUAL,Eastern Virginia Medical School,OTHER,0,,0,,results_pmid_strict,False,False,False,False,True,44,none,,,
NCT00599638,A Study To Compare Pregabalin/PF-00489791 Combination Versus Pregabalin Alone In Post-Herpetic Neuralgia,COMPLETED,2008-12-23,2008-01-24,PHASE2,True,72,ACTUAL,Pfizer,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,72,none,0.08,0.3081775281985453,adjusted_mean_difference
NCT00394901,"A 13-Week, Randomized, Double-Blind, Multicenter, Placebo-Controlled Study Of Pregabalin For Postherpetic Neuralgia",COMPLETED,2007-11,2006-11-02,PHASE3,True,372,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,372,none,-0.31,0.27545470320180676,mean_difference_(final_values)
NCT00407745,A 17-Week Trial To Assess Pregabalin For The Treatment Of Nerve Pain Due To Spinal Cord Injury,COMPLETED,2011-02,2006-12-05,PHASE3,True,220,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,3,28072797;27611736;23345639,0,,results_pmid_strict,True,False,True,True,False,220,none,-0.59,0.19893950786797154,ls_mean_difference
NCT00141219,Pregabalin Peripheral Neuropathic Pain Study,COMPLETED,2007-12,2005-09-01,PHASE3,True,241,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,241,none,-0.5,0.255050651112784,mean_difference_(final_values)
NCT04653792,Role Of Pregabalin To Decrease Postoperative Pain In Microdiscectomy,COMPLETED,2020-04-17,2020-12-04,PHASE4,False,84,ACTUAL,Ziauddin University,OTHER,0,,0,,results_pmid_strict,False,False,False,False,True,84,none,,,
NCT01345045,A Multicenter Study Comparing the Analgesic Effects and Safety of ABT-639 Compared to Placebo in Subjects With Diabetic Neuropathic Pain,COMPLETED,2011-10,2011-04-29,PHASE2,False,193,ACTUAL,"AbbVie (prior sponsor, Abbott)",INDUSTRY,1,26067585,0,,results_pmid_strict,True,False,True,False,False,193,none,,,
NCT01869569,Effect of Pregabalin in Patients With Radiotherapy-related Neuropathic Pain,COMPLETED,2017-01,2013-06-05,PHASE2,False,137,ACTUAL,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,OTHER,1,30457920,0,,results_pmid_strict,True,False,True,False,False,137,none,,,
NCT02607254,Efficacy and Safety of Pregabalin in Treatment of Neuropathic Pain in Patients With Idiopathic Small Fiber Neuropathy,COMPLETED,2018-07,2015-11-18,PHASE2,True,11,ACTUAL,Johns Hopkins University,OTHER,0,,0,,results_pmid_strict,False,False,False,True,False,11,none,0.10274580785086934,0.8173042605392025,smd_hedges_g
NCT01455428,Pregabalin for Treatment of Patients With Postherpetic Neuralgia (PHN),COMPLETED,2014-01,2011-10-20,PHASE4,True,223,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,223,none,-0.055419085845272345,0.5936639030574364,log_or_2x2
NCT01450163,"Evaluate The Efficacy and Safety Of Pregabalin In Prevention, Reduction of Oxaliplatin-Induced Painful Neuropathy",COMPLETED,2014-12,2011-10-12,PHASE3,False,200,ACTUAL,University of Sao Paulo,OTHER,1,28652279,0,,results_pmid_strict,True,False,True,False,False,200,none,,,
NCT02240199,Perioperative Pregabalin and Lidocaine to Reduce Chronic Breast Cancer Pain,COMPLETED,2016-01,2014-09-15,PHASE3,False,100,ACTUAL,McMaster University,OTHER,1,30844507,0,,results_pmid_strict,True,False,True,False,False,100,none,,,
NCT01688947,Analgesic Efficacy and Safety of V116517 in Subjects With Moderate to Severe Chronic Pain Due to Postherpetic Neuralgia (PHN),COMPLETED,2014-04,2012-09-20,PHASE2,False,105,ACTUAL,Purdue Pharma LP,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,False,True,105,none,,,
NCT03928093,Pregabalin Treatment for RDEB Pain and Itch,COMPLETED,2024-02-01,2019-04-25,PHASE3,False,1,ACTUAL,The Hospital for Sick Children,OTHER,1,39441591,0,,results_pmid_strict,True,False,True,False,False,1,none,,,
NCT00313820,Efficacy Of Pregabalin In Subjects With Post-Stroke Central Neuropathic Pain,COMPLETED,2008-09,2006-04-12,PHASE4,True,220,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,0,,0,,results_pmid_strict,False,False,False,True,False,220,none,-0.2,0.28055571622406245,mean_difference_(final_values)
NCT01270828,Safety And Efficacy Study Of Once Daily Controlled Release Pregabalin In The Treatment Of Patients With Postherpetic Neuralgia,COMPLETED,2014-11,2011-01-05,PHASE3,True,806,ACTUAL,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,INDUSTRY,1,27753650,0,,results_pmid_strict,True,False,True,True,False,806,none,-1.007397644644553,0.2509673687824838,log_or_2x2
NCT00870454,An Efficacy and Safety Study of Carisbamate in the Treatment of Nerve Pain in Diabetics,COMPLETED,2010-12,2009-03-27,PHASE2,False,386,ACTUAL,"SK Life Science, Inc.",INDUSTRY,0,,0,,results_pmid_strict,False,False,False,False,True,386,none,,,
NCT00643760,A Study In Patients With Neuropathic Pain From Diabetic Peripheral Neuropathy (DPN),COMPLETED,2009-02,2008-03-26,PHASE2,True,421,ACTUAL,"XenoPort, Inc.",INDUSTRY,1,23186035,0,,results_pmid_strict,True,False,True,True,False,421,none,-0.35,0.33921736598000274,adjusted_mean_difference_versus_placebo
NCT02417935,A Study of Duloxetine (LY248686) in Participants With Diabetic Peripheral Neuropathic Pain (DPNP),COMPLETED,2017-05-13,2015-04-16,PHASE4,True,304,ACTUAL,Eli Lilly and Company,INDUSTRY,1,30271191,0,,results_pmid_strict,True,False,True,True,False,304,none,0.072,0.18720717791678346,mean_difference_(final_values)
NCT03221907,Clinical Trial to Evaluate the Efficacy and Safety of 'GLA5PR GLARS-NF1 Tab.' in Peripheral Neuropathic Pain,COMPLETED,2019-01-08,2017-07-19,PHASE3,False,352,ACTUAL,"Daewon Pharmaceutical Co., Ltd.",INDUSTRY,1,33272643,0,,results_pmid_strict,True,False,True,False,False,352,none,,,
NCT00755573,Pain and Chronic Pancreatitis - Clinical End Experimental Studies,COMPLETED,2010-05,2008-09-19,PHASE2|PHASE3,False,64,ACTUAL,Aalborg University Hospital,OTHER,2,22879908;21848870,0,,results_pmid_strict,True,False,True,False,False,64,none,,,
NCT03809702,Efficacy of Pregabalin for the Treatment of Acute Herpetic Neuralgia,COMPLETED,2019-12-30,2019-01-18,PHASE4,False,82,ACTUAL,B.P. Koirala Institute of Health Sciences,OTHER,0,,0,,results_pmid_strict,False,False,False,False,True,82,none,,,
