review_id,n_analyses,crossed_010,crossed_020,crossed_010_rate_within_review,crossed_020_rate_within_review
CD000028,24,1.0,3.0,0.041666666666666664,0.125
CD000143,15,1.0,0.0,0.06666666666666667,0.0
CD000219,13,0.0,1.0,0.0,0.07692307692307693
CD000478,5,0.0,0.0,0.0,0.0
CD000547,49,0.0,1.0,0.0,0.02040816326530612
CD001155,118,0.0,4.0,0.0,0.03389830508474576
CD001321,34,0.0,0.0,0.0,0.0
CD001396,33,0.0,1.0,0.0,0.030303030303030304
CD001431,56,3.0,4.0,0.05357142857142857,0.07142857142857142
CD001533,36,1.0,3.0,0.027777777777777776,0.08333333333333333
CD001552,8,0.0,1.0,0.0,0.125
CD001703,9,0.0,0.0,0.0,0.0
CD001797,5,0.0,0.0,0.0,0.0
CD001837,25,0.0,0.0,0.0,0.0
CD001909,18,1.0,0.0,0.05555555555555555,0.0
CD001920,4,0.0,0.0,0.0,0.0
CD002042,76,33.0,16.0,0.4342105263157895,0.21052631578947367
CD002052,4,0.0,0.0,0.0,0.0
CD002112,26,0.0,1.0,0.0,0.038461538461538464
CD002115,2,0.0,0.0,0.0,0.0
CD002122,40,1.0,6.0,0.025,0.15
CD002203,24,0.0,0.0,0.0,0.0
CD002243,48,0.0,3.0,0.0,0.0625
CD002290,38,0.0,0.0,0.0,0.0
CD002303,2,0.0,0.0,0.0,0.0
CD002971,9,0.0,1.0,0.0,0.1111111111111111
CD003129,3,0.0,0.0,0.0,0.0
CD003216,7,0.0,0.0,0.0,0.0
CD003331,11,1.0,2.0,0.09090909090909091,0.18181818181818182
CD003333,3,0.0,1.0,0.0,0.3333333333333333
CD003357,8,0.0,2.0,0.0,0.25
CD003376,37,3.0,1.0,0.08108108108108109,0.02702702702702703
CD003414,23,0.0,0.0,0.0,0.0
CD003429,5,0.0,0.0,0.0,0.0
CD003511,10,0.0,0.0,0.0,0.0
CD003519,35,1.0,1.0,0.02857142857142857,0.02857142857142857
CD003594,15,0.0,0.0,0.0,0.0
CD003598,41,4.0,7.0,0.0975609756097561,0.17073170731707318
CD003774,117,0.0,0.0,0.0,0.0
CD003833,2,0.0,0.0,0.0,0.0
CD003962,11,0.0,0.0,0.0,0.0
CD004184,8,0.0,0.0,0.0,0.0
CD004307,7,0.0,1.0,0.0,0.14285714285714285
CD004376,9,1.0,0.0,0.1111111111111111,0.0
CD004406,21,6.0,3.0,0.2857142857142857,0.14285714285714285
CD004417,25,1.0,1.0,0.04,0.04
CD004508,10,1.0,1.0,0.1,0.1
CD004661,95,0.0,2.0,0.0,0.021052631578947368
CD004667,53,15.0,9.0,0.2830188679245283,0.16981132075471697
CD004703,7,2.0,0.0,0.2857142857142857,0.0
CD004736,215,0.0,2.0,0.0,0.009302325581395349
CD004904,1,0.0,0.0,0.0,0.0
CD004925,13,0.0,1.0,0.0,0.07692307692307693
CD004953,20,1.0,0.0,0.05,0.0
CD004992,5,0.0,0.0,0.0,0.0
CD005133,26,0.0,2.0,0.0,0.07692307692307693
CD005187,2,2.0,2.0,1.0,1.0
CD005343,14,0.0,0.0,0.0,0.0
CD005495,11,0.0,2.0,0.0,0.18181818181818182
CD005566,48,0.0,2.0,0.0,0.041666666666666664
CD005582,3,0.0,0.0,0.0,0.0
CD005595,19,1.0,4.0,0.05263157894736842,0.21052631578947367
CD005951,12,0.0,1.0,0.0,0.08333333333333333
CD006023,83,0.0,1.0,0.0,0.012048192771084338
CD006027,18,0.0,1.0,0.0,0.05555555555555555
CD006124,11,5.0,7.0,0.45454545454545453,0.6363636363636364
CD006140,23,0.0,2.0,0.0,0.08695652173913043
CD006182,12,0.0,0.0,0.0,0.0
CD006185,20,0.0,0.0,0.0,0.0
CD006257,71,1.0,1.0,0.014084507042253521,0.014084507042253521
CD006273,1,0.0,0.0,0.0,0.0
CD006404,57,1.0,1.0,0.017543859649122806,0.017543859649122806
CD006475,33,9.0,10.0,0.2727272727272727,0.30303030303030304
CD006515,8,2.0,1.0,0.25,0.125
CD006536,53,8.0,15.0,0.1509433962264151,0.2830188679245283
CD006606,12,0.0,0.0,0.0,0.0
CD006689,62,1.0,1.0,0.016129032258064516,0.016129032258064516
CD006714,3,0.0,0.0,0.0,0.0
CD006742,4,1.0,0.0,0.25,0.0
CD006839,4,1.0,1.0,0.25,0.25
CD006913,21,0.0,0.0,0.0,0.0
CD006919,15,1.0,0.0,0.06666666666666667,0.0
CD006942,5,0.0,1.0,0.0,0.2
CD006982,2,0.0,0.0,0.0,0.0
CD007024,14,0.0,1.0,0.0,0.07142857142857142
CD007026,11,10.0,4.0,0.9090909090909091,0.36363636363636365
CD007079,20,1.0,2.0,0.05,0.1
CD007110,5,0.0,1.0,0.0,0.2
CD007130,3,0.0,0.0,0.0,0.0
CD007156,1,0.0,0.0,0.0,0.0
CD007310,26,0.0,2.0,0.0,0.07692307692307693
CD007374,6,0.0,0.0,0.0,0.0
CD007388,10,1.0,1.0,0.1,0.1
CD007569,1,0.0,0.0,0.0,0.0
CD007572,13,0.0,1.0,0.0,0.07692307692307693
CD007639,3,0.0,0.0,0.0,0.0
CD007674,17,0.0,0.0,0.0,0.0
CD007784,43,29.0,31.0,0.6744186046511628,0.7209302325581395
CD007859,1,0.0,0.0,0.0,0.0
CD007872,5,0.0,0.0,0.0,0.0
CD007895,1,0.0,0.0,0.0,0.0
CD007896,12,0.0,0.0,0.0,0.0
CD008165,2,0.0,0.0,0.0,0.0
CD008176,91,55.0,54.0,0.6043956043956044,0.5934065934065934
CD008237,3,0.0,0.0,0.0,0.0
CD008309,22,7.0,10.0,0.3181818181818182,0.45454545454545453
CD008469,6,0.0,0.0,0.0,0.0
CD008493,24,5.0,4.0,0.20833333333333334,0.16666666666666666
CD008564,57,4.0,6.0,0.07017543859649122,0.10526315789473684
CD008628,11,0.0,0.0,0.0,0.0
CD008688,5,1.0,0.0,0.2,0.0
CD008709,60,6.0,10.0,0.1,0.16666666666666666
CD008858,46,0.0,0.0,0.0,0.0
CD008873,6,0.0,0.0,0.0,0.0
CD008879,8,6.0,5.0,0.75,0.625
CD008940,27,0.0,0.0,0.0,0.0
CD008973,11,0.0,0.0,0.0,0.0
CD008995,1,0.0,0.0,0.0,0.0
CD009022,6,1.0,0.0,0.16666666666666666,0.0
CD009102,7,0.0,0.0,0.0,0.0
CD009235,17,2.0,1.0,0.11764705882352941,0.058823529411764705
CD009252,2,0.0,0.0,0.0,0.0
CD009298,51,3.0,7.0,0.058823529411764705,0.13725490196078433
CD009362,25,0.0,1.0,0.0,0.04
CD009417,6,0.0,0.0,0.0,0.0
CD009508,6,0.0,0.0,0.0,0.0
CD009531,2,0.0,0.0,0.0,0.0
CD009535,3,0.0,0.0,0.0,0.0
CD009609,2,0.0,0.0,0.0,0.0
CD009679,18,1.0,1.0,0.05555555555555555,0.05555555555555555
CD009730,4,0.0,0.0,0.0,0.0
CD009749,23,0.0,1.0,0.0,0.043478260869565216
CD009752,7,0.0,0.0,0.0,0.0
CD009788,4,0.0,0.0,0.0,0.0
CD009945,2,0.0,0.0,0.0,0.0
CD010001,27,9.0,17.0,0.3333333333333333,0.6296296296296297
CD010145,14,0.0,0.0,0.0,0.0
CD010216,16,0.0,0.0,0.0,0.0
CD010290,26,1.0,5.0,0.038461538461538464,0.19230769230769232
CD010441,9,1.0,0.0,0.1111111111111111,0.0
CD010533,10,0.0,1.0,0.0,0.1
CD010583,16,3.0,6.0,0.1875,0.375
CD010861,11,1.0,0.0,0.09090909090909091,0.0
CD010966,90,0.0,2.0,0.0,0.022222222222222223
CD011039,8,0.0,0.0,0.0,0.0
CD011044,51,1.0,1.0,0.0196078431372549,0.0196078431372549
CD011120,7,0.0,1.0,0.0,0.14285714285714285
CD011197,3,0.0,1.0,0.0,0.3333333333333333
CD011204,36,0.0,4.0,0.0,0.1111111111111111
CD011305,11,0.0,0.0,0.0,0.0
CD011330,1,0.0,0.0,0.0,0.0
CD011381,59,1.0,5.0,0.01694915254237288,0.0847457627118644
CD011468,2,0.0,0.0,0.0,0.0
CD011535,141,0.0,0.0,0.0,0.0
CD011575,18,1.0,4.0,0.05555555555555555,0.2222222222222222
CD011600,16,0.0,0.0,0.0,0.0
CD011626,3,0.0,0.0,0.0,0.0
CD011627,1,0.0,0.0,0.0,0.0
CD011670,5,0.0,0.0,0.0,0.0
CD011671,16,0.0,0.0,0.0,0.0
CD011689,470,121.0,168.0,0.2574468085106383,0.3574468085106383
CD011762,185,14.0,18.0,0.07567567567567568,0.0972972972972973
CD011793,4,2.0,1.0,0.5,0.25
CD011806,4,0.0,0.0,0.0,0.0
CD011841,5,0.0,1.0,0.0,0.2
CD011851,2,0.0,0.0,0.0,0.0
CD011858,3,0.0,0.0,0.0,0.0
CD011866,16,2.0,1.0,0.125,0.0625
CD011885,35,0.0,0.0,0.0,0.0
CD012067,44,0.0,0.0,0.0,0.0
CD012079,47,22.0,27.0,0.46808510638297873,0.574468085106383
CD012152,13,8.0,4.0,0.6153846153846154,0.3076923076923077
CD012178,5,1.0,0.0,0.2,0.0
CD012186,42,5.0,3.0,0.11904761904761904,0.07142857142857142
CD012214,2,0.0,0.0,0.0,0.0
CD012335,6,1.0,0.0,0.16666666666666666,0.0
CD012397,3,0.0,0.0,0.0,0.0
CD012426,7,1.0,0.0,0.14285714285714285,0.0
CD012429,6,0.0,1.0,0.0,0.16666666666666666
CD012503,38,1.0,1.0,0.02631578947368421,0.02631578947368421
CD012570,4,0.0,0.0,0.0,0.0
CD012572,4,0.0,0.0,0.0,0.0
CD012586,79,1.0,0.0,0.012658227848101266,0.0
CD012594,1,0.0,0.0,0.0,0.0
CD012609,4,0.0,0.0,0.0,0.0
CD012623,6,0.0,0.0,0.0,0.0
CD012635,11,0.0,1.0,0.0,0.09090909090909091
CD012642,21,0.0,0.0,0.0,0.0
CD012693,43,4.0,5.0,0.09302325581395349,0.11627906976744186
CD012712,100,0.0,0.0,0.0,0.0
CD012718,3,0.0,0.0,0.0,0.0
CD012757,9,1.0,0.0,0.1111111111111111,0.0
CD012850,2,0.0,0.0,0.0,0.0
CD012891,7,0.0,0.0,0.0,0.0
CD012905,16,2.0,2.0,0.125,0.125
CD012942,79,13.0,59.0,0.16455696202531644,0.7468354430379747
CD012967,1,0.0,0.0,0.0,0.0
CD013023,11,5.0,4.0,0.45454545454545453,0.36363636363636365
CD013038,2,0.0,0.0,0.0,0.0
CD013042,18,0.0,1.0,0.0,0.05555555555555555
CD013051,4,0.0,0.0,0.0,0.0
CD013052,5,0.0,0.0,0.0,0.0
CD013053,3,0.0,0.0,0.0,0.0
CD013054,10,0.0,0.0,0.0,0.0
CD013056,5,0.0,0.0,0.0,0.0
CD013059,1,0.0,0.0,0.0,0.0
CD013071,10,1.0,3.0,0.1,0.3
CD013105,5,2.0,2.0,0.4,0.4
CD013111,4,0.0,0.0,0.0,0.0
CD013158,5,2.0,2.0,0.4,0.4
CD013166,3,0.0,0.0,0.0,0.0
CD013197,16,0.0,5.0,0.0,0.3125
CD013232,249,0.0,4.0,0.0,0.01606425702811245
CD013255,29,0.0,0.0,0.0,0.0
CD013278,39,10.0,14.0,0.2564102564102564,0.358974358974359
CD013284,3,0.0,0.0,0.0,0.0
CD013295,43,1.0,0.0,0.023255813953488372,0.0
CD013303,2,1.0,0.0,0.5,0.0
CD013331,1,0.0,0.0,0.0,0.0
CD013332,20,0.0,0.0,0.0,0.0
CD013342,11,0.0,0.0,0.0,0.0
CD013344,10,0.0,0.0,0.0,0.0
CD013355,6,0.0,1.0,0.0,0.16666666666666666
CD013358,2,0.0,0.0,0.0,0.0
CD013366,33,0.0,2.0,0.0,0.06060606060606061
CD013377,2,0.0,0.0,0.0,0.0
CD013396,35,3.0,7.0,0.08571428571428572,0.2
CD013408,13,0.0,1.0,0.0,0.07692307692307693
CD013414,18,4.0,1.0,0.2222222222222222,0.05555555555555555
CD013421,12,0.0,0.0,0.0,0.0
CD013425,35,1.0,0.0,0.02857142857142857,0.0
CD013429,3,0.0,0.0,0.0,0.0
CD013445,36,0.0,1.0,0.0,0.027777777777777776
CD013456,4,0.0,0.0,0.0,0.0
CD013462,20,2.0,4.0,0.1,0.2
CD013474,10,0.0,3.0,0.0,0.3
CD013476,2,0.0,0.0,0.0,0.0
CD013508,2,0.0,1.0,0.0,0.5
CD013539,23,1.0,0.0,0.043478260869565216,0.0
CD013541,13,0.0,0.0,0.0,0.0
CD013561,6,1.0,1.0,0.16666666666666666,0.16666666666666666
CD013571,5,0.0,0.0,0.0,0.0
CD013595,14,0.0,0.0,0.0,0.0
CD013613,7,0.0,0.0,0.0,0.0
CD013614,67,1.0,1.0,0.014925373134328358,0.014925373134328358
CD013631,3,0.0,0.0,0.0,0.0
CD013643,5,0.0,2.0,0.0,0.4
CD013672,17,0.0,0.0,0.0,0.0
CD013707,10,0.0,0.0,0.0,0.0
CD013715,9,0.0,0.0,0.0,0.0
CD013719,11,0.0,0.0,0.0,0.0
CD013726,4,0.0,1.0,0.0,0.25
CD013745,8,0.0,0.0,0.0,0.0
CD013748,14,0.0,0.0,0.0,0.0
CD013757,6,0.0,3.0,0.0,0.5
CD013758,3,0.0,0.0,0.0,0.0
CD013763,10,0.0,1.0,0.0,0.1
CD013764,4,1.0,1.0,0.25,0.25
CD013773,2,0.0,0.0,0.0,0.0
CD013774,4,0.0,0.0,0.0,0.0
CD013781,52,0.0,1.0,0.0,0.019230769230769232
CD013800,18,1.0,1.0,0.05555555555555555,0.05555555555555555
CD013801,2,0.0,0.0,0.0,0.0
CD013816,14,0.0,0.0,0.0,0.0
CD013821,4,0.0,3.0,0.0,0.75
CD013822,7,0.0,0.0,0.0,0.0
CD013823,6,0.0,1.0,0.0,0.16666666666666666
CD013827,7,0.0,0.0,0.0,0.0
CD013830,27,2.0,0.0,0.07407407407407407,0.0
CD013844,10,2.0,2.0,0.2,0.2
CD013853,5,0.0,0.0,0.0,0.0
CD013874,2,0.0,0.0,0.0,0.0
CD013875,13,0.0,0.0,0.0,0.0
CD014040,6,1.0,2.0,0.16666666666666666,0.3333333333333333
CD014089,3,0.0,1.0,0.0,0.3333333333333333
CD014145,3,0.0,2.0,0.0,0.6666666666666666
CD014300,2,0.0,0.0,0.0,0.0
CD014541,22,0.0,0.0,0.0,0.0
CD014544,6,0.0,1.0,0.0,0.16666666666666666
CD014574,9,0.0,0.0,0.0,0.0
CD014585,16,0.0,0.0,0.0,0.0
CD014594,15,0.0,2.0,0.0,0.13333333333333333
CD014617,3,0.0,0.0,0.0,0.0
CD014623,2,0.0,0.0,0.0,0.0
CD014624,64,0.0,0.0,0.0,0.0
CD014666,1,0.0,0.0,0.0,0.0
CD014678,44,2.0,1.0,0.045454545454545456,0.022727272727272728
CD014687,3,0.0,0.0,0.0,0.0
CD014713,5,0.0,0.0,0.0,0.0
CD014722,4,0.0,0.0,0.0,0.0
CD014736,2,0.0,0.0,0.0,0.0
CD014741,27,1.0,0.0,0.037037037037037035,0.0
CD014762,6,0.0,0.0,0.0,0.0
CD014763,8,0.0,0.0,0.0,0.0
CD014769,52,1.0,2.0,0.019230769230769232,0.038461538461538464
CD014792,18,0.0,7.0,0.0,0.3888888888888889
CD014802,6,0.0,0.0,0.0,0.0
CD014803,2,1.0,0.0,0.5,0.0
CD014811,6,4.0,4.0,0.6666666666666666,0.6666666666666666
CD014820,65,13.0,12.0,0.2,0.18461538461538463
CD014833,4,0.0,0.0,0.0,0.0
CD014844,9,0.0,0.0,0.0,0.0
CD014852,12,0.0,0.0,0.0,0.0
CD014855,11,0.0,1.0,0.0,0.09090909090909091
CD014861,2,0.0,0.0,0.0,0.0
CD014869,8,0.0,0.0,0.0,0.0
CD014872,17,1.0,0.0,0.058823529411764705,0.0
CD014889,5,1.0,3.0,0.2,0.6
CD014891,2,0.0,1.0,0.0,0.5
CD014914,22,0.0,0.0,0.0,0.0
CD014920,3,2.0,2.0,0.6666666666666666,0.6666666666666666
CD014923,4,0.0,0.0,0.0,0.0
CD014935,7,2.0,2.0,0.2857142857142857,0.2857142857142857
CD014937,48,0.0,0.0,0.0,0.0
CD014941,21,0.0,1.0,0.0,0.047619047619047616
CD014944,4,0.0,0.0,0.0,0.0
CD014959,15,0.0,1.0,0.0,0.06666666666666667
CD014960,3,2.0,2.0,0.6666666666666666,0.6666666666666666
CD014964,31,0.0,0.0,0.0,0.0
CD014965,17,0.0,0.0,0.0,0.0
CD014966,14,3.0,1.0,0.21428571428571427,0.07142857142857142
CD014967,14,0.0,0.0,0.0,0.0
CD014999,8,0.0,0.0,0.0,0.0
CD015003,6,1.0,1.0,0.16666666666666666,0.16666666666666666
CD015014,32,16.0,16.0,0.5,0.5
CD015033,15,0.0,0.0,0.0,0.0
CD015038,7,0.0,1.0,0.0,0.14285714285714285
CD015042,2,0.0,0.0,0.0,0.0
CD015060,2,0.0,0.0,0.0,0.0
CD015064,4,0.0,0.0,0.0,0.0
CD015066,1,0.0,0.0,0.0,0.0
CD015084,1,0.0,0.0,0.0,0.0
CD015087,15,0.0,0.0,0.0,0.0
CD015101,1,0.0,0.0,0.0,0.0
CD015122,11,0.0,0.0,0.0,0.0
CD015134,6,0.0,2.0,0.0,0.3333333333333333
CD015140,12,0.0,0.0,0.0,0.0
CD015145,2,0.0,0.0,0.0,0.0
CD015160,4,0.0,0.0,0.0,0.0
CD015192,6,0.0,1.0,0.0,0.16666666666666666
CD015213,29,0.0,1.0,0.0,0.034482758620689655
CD015215,5,0.0,0.0,0.0,0.0
CD015219,34,1.0,2.0,0.029411764705882353,0.058823529411764705
CD015252,15,3.0,12.0,0.2,0.8
CD015254,14,0.0,5.0,0.0,0.35714285714285715
CD015255,23,5.0,10.0,0.21739130434782608,0.43478260869565216
CD015284,5,1.0,0.0,0.2,0.0
CD015314,13,0.0,0.0,0.0,0.0
CD015331,29,0.0,1.0,0.0,0.034482758620689655
CD015332,18,0.0,0.0,0.0,0.0
CD015350,7,2.0,0.0,0.2857142857142857,0.0
CD015373,17,0.0,3.0,0.0,0.17647058823529413
CD015387,17,0.0,1.0,0.0,0.058823529411764705
CD015432,10,0.0,0.0,0.0,0.0
CD015443,13,0.0,0.0,0.0,0.0
CD015462,5,0.0,0.0,0.0,0.0
CD015476,17,0.0,2.0,0.0,0.11764705882352941
CD015495,1,0.0,0.0,0.0,0.0
CD015514,1,1.0,0.0,1.0,0.0
CD015524,20,0.0,0.0,0.0,0.0
CD015530,3,0.0,0.0,0.0,0.0
CD015532,21,2.0,2.0,0.09523809523809523,0.09523809523809523
CD015536,21,0.0,1.0,0.0,0.047619047619047616
CD015551,5,1.0,0.0,0.2,0.0
CD015573,2,0.0,0.0,0.0,0.0
CD015584,12,0.0,1.0,0.0,0.08333333333333333
CD015588,35,1.0,0.0,0.02857142857142857,0.0
CD015592,1,0.0,0.0,0.0,0.0
CD015673,9,0.0,0.0,0.0,0.0
CD015698,2,0.0,0.0,0.0,0.0
CD015721,7,0.0,1.0,0.0,0.14285714285714285
CD015746,11,0.0,0.0,0.0,0.0
CD015749,2,0.0,0.0,0.0,0.0
CD015751,2,0.0,0.0,0.0,0.0
CD015779,2,0.0,0.0,0.0,0.0
CD015786,4,0.0,0.0,0.0,0.0
CD015788,2,0.0,0.0,0.0,0.0
CD015802,2,0.0,0.0,0.0,0.0
CD015804,9,0.0,0.0,0.0,0.0
CD015820,1,0.0,0.0,0.0,0.0
CD015824,18,2.0,0.0,0.1111111111111111,0.0
CD015830,1,0.0,0.0,0.0,0.0
CD015849,30,8.0,6.0,0.26666666666666666,0.2
CD015854,5,0.0,0.0,0.0,0.0
CD015855,5,0.0,0.0,0.0,0.0
CD015932,15,0.0,1.0,0.0,0.06666666666666667
CD016002,7,0.0,0.0,0.0,0.0
CD016031,33,3.0,1.0,0.09090909090909091,0.030303030303030304
CD016058,3,0.0,0.0,0.0,0.0
CD016064,1,0.0,0.0,0.0,0.0
CD016119,12,4.0,2.0,0.3333333333333333,0.16666666666666666
CD016120,4,1.0,0.0,0.25,0.0
CD016131,12,0.0,0.0,0.0,0.0
CD016147,6,1.0,1.0,0.16666666666666666,0.16666666666666666
CD016148,10,0.0,2.0,0.0,0.2
CD016168,1,1.0,0.0,1.0,0.0
CD016211,11,0.0,3.0,0.0,0.2727272727272727
CD016278,13,2.0,2.0,0.15384615384615385,0.15384615384615385
